<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
	<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />
	<title>Trouver un organisme agr&eacute;&eacute;</title>
	<link type="text/css" rel="stylesheet" href="css/recherche.css" />
	<script language="javascript" src="../../js/mootools-1.2.4-core-yc.js"></script>
	<script type="text/JavaScript">

		String.prototype.trim = function() {
			return this.replace(/(?:^\s+|\s+$)/g, "");
		}
		
		function valider(){
			
			var msg="Veuillez saisir :\r\n";
		
			if(document.frmRecherche.selService1.value == "" && document.frmRecherche.selService2.value == "")
				msg += "- au moins un service\r\n";
			
			if(document.frmRecherche.txtLieu.value == "")
				//msg += "- au moins une localisation\r\n"; [mj 20090511]
				msg += "- une localisation\r\n";


			/*
			var exprVille, exprCp;
			exprVille = new RegExp("^[a-zA-Z \'\-]*$","g");
			exprCp = new RegExp("^[0-9]{5}$","g");
			var i, ville, villeOk, cpOk, txtLieu, tabLieux, erreurLieu;

			tabLieux = new Array();
			txtLieu = "";
			if (document.frmRecherche.txtLieu.value != "") {
				txtLieu = document.frmRecherche.txtLieu.value;
				tabLieux = txtLieu.split(',');
			}

			erreurLieu=false;
			i=0;

			while (i<tabLieux.length && !erreurLieu) {
				ville = tabLieux[i];
				
				villeOk = exprVille.test(ville);
				cpOk = exprCp.test(ville.trim());
				alert("Ville : " + ville + " / V " + villeOk + " / CP " + cpOk);
				if (!villeOk && !cpOk) {
					msg += "- des noms de villes ou codes postaux corrects\r\n";
					erreurLieu = true;
				}
				i++;
			}
			*/
			
			/*
			if(document.frmRecherche.txtVille.value == "" && document.frmRecherche.txtCodePostal.value == "" && document.frmRecherche.txtDepartement.value == "")
				msg+="- au moins une localisation\r\n";
			
			var exp = new RegExp("^[a-zA-Z\' \/,\-]*$","g");
			if(document.frmRecherche.txtVille.value != "" && !exp.test(document.frmRecherche.txtVille.value))
				msg+="- des noms de villes corrects\r\n";
			
			if (document.frmRecherche.txtCodePostal.value != "") {
				tmp = document.frmRecherche.txtCodePostal.value.replace(/, /g, ",").replace(/ ,/g, ",");
				tabCp = tmp.split(",");
				//tabCp = document.frmRecherche.txtCodePostal.value.split(",");
				for(i=0; i<tabCp.length; i++) {
					if ((tabCp[i] != "" && tabCp[i].length != 5) || (tabCp[i] == "")) {
						msg+="- des codes postaux corrects\r\n";
						break;
					}
					//if( document.frmRecherche.txtCodePostal.value != "" && (isNaN(document.frmRecherche.txtCodePostal.value) || document.frmRecherche.txtCodePostal.value.length!=5)) {
				}
			}

			if (document.frmRecherche.txtDepartement.value != "") {
				tmp2 = document.frmRecherche.txtDepartement.value.replace(", ", ",");
				tmp = tmp2.replace(" ,", ",");
				tabDpt = tmp.split(",");
				for(i=0; i<tabDpt.length; i++) {
					if ( (tabDpt[i] != "" && ( (tabDpt[i].substring(0, 2) == "97" && tabDpt[i].length != 3) || (tabDpt[i].substring(0, 2) != "97" && tabDpt[i].length != 2) )) || (tabDpt[i] == "")) {
						msg+="- des numros de dpartement corrects\r\n";
						break;
					}
					//if( document.frmRecherche.txtCodePostal.value != "" && (isNaN(document.frmRecherche.txtCodePostal.value) || document.frmRecherche.txtCodePostal.value.length!=5)) {
				}
			}
			*/
						
			if(msg!="Veuillez saisir :\r\n") {
				alert(msg);
				return false;
			}
			else
				return true;
		}
	
		function boutonOn() {
			document.images["imageRecherche"].src="img/bt_trouver_on.jpg";
		}
		function boutonOff() {
			document.images["imageRecherche"].src="img/bt_trouver_off.jpg";
		}

		tabServiceUrl = new Array();
		tabServiceUrl[6] = "http://www.servicesalapersonne.gouv.fr/garde-d-enfants-a-domicile-(1488).cml";
		tabServiceUrl[12] = "http://www.servicesalapersonne.gouv.fr/garde-d-enfants-a-domicile-(1488).cml";
		tabServiceUrl[27] = "http://www.servicesalapersonne.gouv.fr/accompagnement-d-enfants-dans-leurs-deplacements-(1490).cml";
		tabServiceUrl[28] = "http://www.servicesalapersonne.gouv.fr/accompagnement-d-enfants-dans-leurs-deplacements-(1490).cml";
		tabServiceUrl[19] = "http://www.servicesalapersonne.gouv.fr/soutien-scolaire-(1491).cml";
		tabServiceUrl[20] = "http://www.servicesalapersonne.gouv.fr/cours-a-domicile-(1492).cml";
